0000) Test FAILED: sbb byte [ds:si+500h], 5Ah

|  REG  |  IN  | EXP  | CPU  | ERR |
|-------|------|------|------|-----|
|  ax   | F40A | F40A | F40A |     |
|  bx   | C420 | C420 | C420 |     |
|  cx   | EA8D | EA8D | EA8D |     |
|  dx   | 8FA1 | 8FA1 | 8FA1 |     |
|  si   | 6395 | 6395 | 6395 |     |
|  di   | 7949 | 7949 | 7949 |     |
|  sp   | DB54 | DB54 | DB54 |     |
|  bp   | EBCC | EBCC | EBCC |     |
|  cs   | EBE4 | EBE4 | EBE4 |     |
|  ds   | 43F1 | 43F1 | 43F1 |     |
|  es   | F64C | F64C | F64C |     |
|  ss   | 97B6 | 97B6 | 97B6 |     |
|  ip   | 306D | 3073 | 3073 |     |
|  cf   |  0   |  1   |  0   |  X  |
|  r0   |  1   |  1   |  1   |     |
|  pf   |  0   |  0   |  1   |  X  |
|  r1   |  0   |  0   |  0   |     |
|  af   |  1   |  1   |  0   |  X  |
|  r2   |  0   |  0   |  0   |     |
|  zf   |  1   |  0   |  1   |  X  |
|  sf   |  0   |  1   |  0   |  X  |
|  tf   |  0   |  0   |  0   |     |
|  in   |  0   |  0   |  0   |     |
|  df   |  0   |  0   |  0   |     |
|  of   |  1   |  0   |  0   |     |
|  r3   |  1   |  1   |  1   |     |
|  r4   |  1   |  1   |  1   |     |
|  r5   |  1   |  1   |  1   |     |
|  r6   |  1   |  1   |  1   |     |

| ADDR  | INIT | EXP  | CPU  | ERR |
|-------|------|------|------|-----|
| 4A7A5 | 0040 | 00E6 | 0040 |  X  |
| EEEAD | 003E | 003E | 003E |     |
| EEEAE | 0080 | 0080 | 0080 |     |
| EEEAF | 009C | 009C | 009C |     |
| EEEB0 | 0000 | 0000 | 0000 |     |
| EEEB1 | 0005 | 0005 | 0005 |     |
| EEEB2 | 005A | 005A | 005A |     |
| EEEB3 | 0090 | 0090 | 0090 |     |
| EEEB4 | 0090 | 0090 | 0090 |     |
